---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203104, 'BALIZA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203203, 'BARRO ALTO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203302, 'BELA VISTA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203401, 'BOM JARDIM DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203500, 'BOM JESUS DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203559, 'BONFINOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203575, 'BONOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203609, 'BRAZABRANTES', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203807, 'BRITANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203906, 'BURITI ALEGRE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203939, 'BURITI DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5203962, 'BURITINOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204003, 'CABECEIRAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204102, 'CACHOEIRA ALTA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204201, 'CACHOEIRA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204250, 'CACHOEIRA DOURADA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204300, 'CACU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204409, 'CAIAPONIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204508, 'CALDAS NOVAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204557, 'CALDAZINHA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204607, 'CAMPESTRE DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204656, 'CAMPINACU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204706, 'CAMPINORTE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204805, 'CAMPO ALEGRE DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204856, 'CAMPO LIMPO DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204904, 'CAMPOS BELOS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5204953, 'CAMPOS VERDES', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205000, 'CARMO DO RIO VERDE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205059, 'CASTELANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205109, 'CATALAO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205208, 'CATURAI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205307, 'CAVALCANTE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205406, 'CERES', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205455, 'CEZARINA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205471, 'CHAPADAO DO CEU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205497, 'CIDADE OCIDENTAL', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205513, 'COCALZINHO DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205521, 'COLINAS DO SUL', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205703, 'CORREGO DO OURO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205802, 'CORUMBA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5205901, 'CORUMBAIBA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5206206, 'CRISTALINA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5206305, 'CRISTIANOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5206404, 'CRIXAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5206503, 'CROMINIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5206602, 'CUMARI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5206701, 'DAMIANOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5206800, 'DAMOLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5206909, 'DAVINOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207105, 'DIORAMA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207253, 'DOVERLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207352, 'EDEALINA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207402, 'EDEIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207501, 'ESTRELA DO NORTE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207535, 'FAINA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207600, 'FAZENDA NOVA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207808, 'FIRMINOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5207907, 'FLORES DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208004, 'FORMOSA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208103, 'FORMOSO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208158, 'GAMELEIRA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208301, 'DIVINOPOLIS DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208400, 'GOIANAPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208509, 'GOIANDIRA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208608, 'GOIANESIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208707, 'GOIANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208806, 'GOIANIRA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5208905, 'GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209101, 'GOIATUBA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209150, 'GOUVELANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209200, 'GUAPO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209291, 'GUARAITA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209408, 'GUARANI DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209457, 'GUARINOS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209606, 'HEITORAI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209705, 'HIDROLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209804, 'HIDROLINA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209903, 'IACIARA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209937, 'INACIOLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5209952, 'INDIARA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210000, 'INHUMAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210109, 'IPAMERI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210152, 'IPIRANGA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210208, 'IPORA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210307, 'ISRAELANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210406, 'ITABERAI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210562, 'ITAGUARI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210604, 'ITAGUARU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210802, 'ITAJA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5210901, 'ITAPACI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211008, 'ITAPIRAPUA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211206, 'ITAPURANGA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211305, 'ITARUMA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211404, 'ITAUCU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211503, 'ITUMBIARA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211602, 'IVOLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211701, 'JANDAIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211800, 'JARAGUA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5211909, 'JATAI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212006, 'JAUPACI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212055, 'JESUPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212105, 'JOVIANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212204, 'JUSSARA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212257, 'LAGOA SANTA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212303, 'LEOPOLDO DE BULHOES', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212501, 'LUZIANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212600, 'MAIRIPOTABA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212709, 'MAMBAI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212808, 'MARA ROSA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212907, 'MARZAGAO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5212956, 'MATRINCHA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213004, 'MAURILANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213053, 'MIMOSO DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213087, 'MINACU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213103, 'MINEIROS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213400, 'MOIPORA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213509, 'MONTE ALEGRE DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213707, 'MONTES CLAROS DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213756, 'MONTIVIDIU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213772, 'MONTIVIDIU DO NORTE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213806, 'MORRINHOS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213855, 'MORRO AGUDO DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5213905, 'MOSSAMEDES', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214002, 'MOZARLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214051, 'MUNDO NOVO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214101, 'MUTUNOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214408, 'NAZARIO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214507, 'NEROPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214606, 'NIQUELANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214705, 'NOVA AMERICA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214804, 'NOVA AURORA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214838, 'NOVA CRIXAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214861, 'NOVA GLORIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214879, 'NOVA IGUACU DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5214903, 'NOVA ROMA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215009, 'NOVA VENEZA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215207, 'NOVO BRASIL', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215231, 'NOVO GAMA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215256, 'NOVO PLANALTO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215306, 'ORIZONA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215405, 'OURO VERDE DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215504, 'OUVIDOR', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215603, 'PADRE BERNARDO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215652, 'PALESTINA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215702, 'PALMEIRA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215801, 'PALMELO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5215900, 'PALMINOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5216007, 'PANAMA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5216304, 'PARANAIGUARA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5216403, 'PARAUNA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5216452, 'PEROLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5216809, 'PETROLINA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5216908, 'PILAR DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5217104, 'PIRACANJUBA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5217203, 'PIRANHAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5217302, 'PIRENOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5217401, 'PIRES DO RIO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5217609, 'PLANALTINA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5217708, 'PONTALINA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218003, 'PORANGATU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218052, 'PORTEIRAO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218102, 'PORTELANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218300, 'POSSE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218391, 'PROFESSOR JAMIL', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218508, 'QUIRINOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218607, 'RIALMA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218706, 'RIANAPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218789, 'RIO QUENTE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218805, 'RIO VERDE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5218904, 'RUBIATABA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219001, 'SANCLERLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219100, 'SANTA BARBARA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219209, 'SANTA CRUZ DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219258, 'SANTA FE DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219308, 'SANTA HELENA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219357, 'SANTA ISABEL', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219407, 'SANTA RITA DO ARAGUAIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219456, 'SANTA RITA DO NOVO DESTINO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219506, 'SANTA ROSA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219605, 'SANTA TEREZA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219704, 'SANTA TEREZINHA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219712, 'SANTO ANTONIO DA BARRA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219738, 'SANTO ANTONIO DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219753, 'SANTO ANTONIO DO DESCOBERTO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219803, 'SAO DOMINGOS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5219902, 'SAO FRANCISCO DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220009, 'SAO JOAO D ALIANCA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220058, 'SAO JOAO DA PARAUNA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220108, 'SAO LUIS DE MONTES BELOS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220157, 'SAO LUIZ DO NORTE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220207, 'SAO MIGUEL DO ARAGUAIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220264, 'SAO MIGUEL DO PASSA QUATRO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220280, 'SAO PATRICIO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220405, 'SAO SIMAO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220454, 'SENADOR CANEDO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220504, 'SERRANOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220603, 'SILVANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220686, 'SIMOLANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5220702, 'SITIO D ABADIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221007, 'TAQUARAL DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221080, 'TERESINA DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221197, 'TEREZOPOLIS DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221304, 'TRES RANCHOS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221403, 'TRINDADE', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221452, 'TROMBAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221502, 'TURVANIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221551, 'TURVELANDIA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221577, 'UIRAPURU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221601, 'URUACU', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221700, 'URUANA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221809, 'URUTAI', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221858, 'VALPARAISO DE GOIAS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5221908, 'VARJAO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5222005, 'VIANOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5222054, 'VICENTINOPOLIS', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5222203, 'VILA BOA', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (5222302, 'VILA PROPICIO', 'GO')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100055, 'ACAILANDIA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100105, 'AFONSO CUNHA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100154, 'AGUA DOCE DO MARANHAO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100204, 'ALCANTARA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100303, 'ALDEIAS ALTAS', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100402, 'ALTAMIRA DO MARANHAO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100436, 'ALTO ALEGRE DO MARANHAO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100477, 'ALTO ALEGRE DO PINDARE', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100501, 'ALTO PARNAIBA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100550, 'AMAPA DO MARANHAO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100600, 'AMARANTE DO MARANHAO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100709, 'ANAJATUBA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100808, 'ANAPURUS', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100832, 'APICUM-ACU', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100873, 'ARAGUANA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100907, 'ARAIOSES', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2100956, 'ARAME', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101004, 'ARARI', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101103, 'AXIXA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101202, 'BACABAL', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101251, 'BACABEIRA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101301, 'BACURI', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101350, 'BACURITUBA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101400, 'BALSAS', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101509, 'BARAO DE GRAJAU', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101608, 'BARRA DO CORDA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101707, 'BARREIRINHAS', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101731, 'BELAGUA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101772, 'BELA VISTA DO MARANHAO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101806, 'BENEDITO LEITE', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101905, 'BEQUIMAO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101939, 'BERNARDO DO MEARIM', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2101970, 'BOA VISTA DO GURUPI', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102002, 'BOM JARDIM', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102036, 'BOM JESUS DAS SELVAS', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102077, 'BOM LUGAR', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102101, 'BREJO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102150, 'BREJO DE AREIA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102200, 'BURITI', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102309, 'BURITI BRAVO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102325, 'BURITICUPU', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102358, 'BURITIRANA', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102374, 'CACHOEIRA GRANDE', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102408, 'CAJAPIO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102507, 'CAJARI', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102556, 'CAMPESTRE DO MARANHAO', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102606, 'CANDIDO MENDES', 'MA')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2102705, 'CANTANHEDE', 'MA')
